"study_number","standardized_species","commodity_group"
"199","Mediterranean Mussel (Mytilus galloprovincialis)","Mussel"
"2","Atlantic Salmon (Salmo salar)","Salmon"
"2","Chinook Salmon (Oncorhynchus tshawytscha)","Salmon"
"2","Coho Salmon (Oncorhynchus kisutch)","Salmon"
"2","Sockeye Salmon (Oncorhynchus nerka)","Salmon"
"20","Climbing Perch (Anabas testudineus)","Perch/Sunfish"
"20","Crucian Carp (Carassius carassius)","Cyprinids (Carp/Minnows)"
"20","Mud Carp (Cirrhinus molitorella)","Cyprinids (Carp/Minnows)"
"200","Clam (no species specified)","Clam/Cockle"
"200","Mussel (no species specified)","Mussel"
"200","Red Mullet (Mullus barbatus)","Mullet"
"200","Salmon (no species specified)","Salmon"
"201","Asian Green Mussel (Perna viridis)","Mussel"
"201","Equilateral Venus (Gomphina veneriformis)","Clam/Cockle"
"201","Greasyback Shrimp (Metapenaeus ensis)","Shrimp/Prawn"
"201","Oyster (no species specified)","Oyster"
"201","Poker-Chip Venus (Meretrix lusorua)","Clam/Cockle"
"202","Blue Mussel (Mytilus edulis)","Mussel"
"202","Largemouth Bass (Micropterus salmoides)","Other or Not Otherwise Grouped Aquatic Foods"
"202","Lebranche mullet (Mugil liza)","Mullet"
"202","Salmon (Salmon salar)","Salmon"
"203","Atlantic Salmon (Salmo salar)","Salmon"
"203","Clam (Tapes decussatus)","Clam/Cockle"
"203","Mediterranean Mussel (Mytilus galloprovincialis)","Mussel"
"204","Clam (no species specified)","Clam/Cockle"
"204","Oyster (no species specified)","Oyster"
"205","Ark Shell (Scapharca subcrenata)","Clam/Cockle"
"205","Asian Green Mussel (Perna viridis)","Mussel"
"205","Asiatic Hard Clam (Meretrix meretrix)","Clam/Cockle"
"205","Atlantic Bay Scallop (Argopecten irradians)","Scallop"
"205","Blood Cockle (Tegillarca granosa)","Clam/Cockle"
"205","Chinese Razor Clam (Sinonovacula constricta)","Clam/Cockle"
"205","Chinese Venus Clam (Cyclina sinensis)","Clam/Cockle"
"205","Comb Pen Shell (Pinna pectinata)","Clam/Cockle"
"205","Grand Razor Shell (Solen grandis)","Clam/Cockle"
"205","Greasyback Shrimp (Metapenaeus ensis)","Shrimp/Prawn"
"205","Mud Crab (Scylla serrata)","Crab"
"205","Pacific Oyster (Crassostrea gigas)","Oyster"
"205","Red Swamp Crayfish (Procambarus clarkii)","Lobster/Crayfish"
"205","Variegated Carpet Shell (Ruditapes variegatus)","Clam/Cockle"
"205","Variously Coloured Abalone (Haliotis diversicolor)","Whelk/Abalone/Other Gastropods"
"205","Yesso Scallop (Patinopecten yessoensis)","Scallop"
"206","Mediterranean Mussel (Mytilus galloprovincialis)","Mussel"
"206","Sea Mullet (Mugil cephalus)","Mullet"
"206","Sea Trout (Salmo trutta)","Salmon"
"207","Striped Venus (Chamelea gallina)","Clam/Cockle"
"207","Wedge Clam (Donax trunculus)","Clam/Cockle"
"207","White Sea Bream (Diplodus sargus)","Seabass/Sea Bream"
"208","Great Scallop (Pecten maximus)","Scallop"
"208","Lobster (no species specified)","Lobster/Crayfish"
"208","Mussel (no species specified)","Mussel"
"208","Norway Lobster (Nephrops norvegicus)","Lobster/Crayfish"
"209","Asian Green Mussel (Perna viridis)","Mussel"
"209","Chinese Spiny Lobster (Panulirus stimpsoni)","Lobster/Crayfish"
"209","Equilateral Venus (Gomphina veneriformis)","Clam/Cockle"
"209","Gazami Crab (Portunus trituberculatus)","Crab"
"209","Greasyback Shrimp (Metapenaeus ensis)","Shrimp/Prawn"
"209","Oyster (no species specified)","Oyster"
"209","Poker-Chip Venus (Meretrix lusorua)","Clam/Cockle"
"21","Oyster (no species specified)","Oyster"
"210","Atlantic Bay Scallop (Argopecten irradians)","Scallop"
"210","Black Bass (no species specified)","Other or Not Otherwise Grouped Aquatic Foods"
"210","Catfish (no species specified)","Catfish"
"210","Tilapia (no species specified)","Tilapia"
"211","Ark Shell (no species specified)","Clam/Cockle"
"211","Cockle (no species specified)","Clam/Cockle"
"211","Goldstriped Amberjack (Seriola lalandi)","Jack/Scad"
"211","Greater Amberjack (Seriola dumerili)","Jack/Scad"
"211","Japanese Scallop (Mizuhopecten yessoensis)","Scallop"
"211","Japanese Sea Bass (Lateolabrax japonicus)","Seabass/Sea Bream"
"211","Ocellate Puffer (Takifugu ocellatus)","Other or Not Otherwise Grouped Aquatic Foods"
"211","Oyster (no species specified)","Oyster"
"211","Red Sea Bream (Pagrus major)","Seabass/Sea Bream"
"211","Salmon (no species specified)","Salmon"
"211","Salmon Roe (no species specified)","Salmon"
"211","Scallop (no species specified)","Scallop"
"211","Surf Clam (no species specified)","Clam/Cockle"
"211","Yellow Clam (no species specified)","Clam/Cockle"
"212","Algae (no species specified)","Seaweed/Algae"
"212","Catfish (no species specified)","Catfish"
"212","Mussel (no species specified)","Mussel"
"212","Salmon (no species specified)","Salmon"
"212","Trout (no species specified)","Trout"
"213","Cockle (no species specified)","Clam/Cockle"
"213","Mussel (no species specified)","Mussel"
"213","Shrimp (no species specified)","Shrimp/Prawn"
"214","Norway Lobster (Nephrops norvegicus)","Lobster/Crayfish"
"214","Red Mullet (Mullus barbatus)","Mullet"
"215","Gilthead Sea Bream (Sparus aurata)","Seabass/Sea Bream"
"215","Mediterranean Mussel (Mytilus galloprovincialis)","Mussel"
"216","Crab (no species specified)","Crab"
"216","Crayfish (no species specified)","Lobster/Crayfish"
"216","Lobster (no species specified)","Lobster/Crayfish"
"216","Shrimp (no species specified)","Shrimp/Prawn"
"217","Catla (Labeo catla)","Cyprinids (Carp/Minnows)"
"217","Mrigal Carp (Cirrhinus cirrhosus)","Cyprinids (Carp/Minnows)"
"217","Rohu (Labeo rohita)","Cyprinids (Carp/Minnows)"
"218","Hooded Oyster (Saccostrea cucullata)","Oyster"
"219","Atlantic Salmon (Salmo salar)","Salmon"
"219","European Flat Oyster (Ostrea edulis)","Oyster"
"219","Great Scallop (Pecten maximus)","Scallop"
"219","Pacific Oyster (Crassostrea gigas)","Oyster"
"22","Calico Scallop (Argopecten gibbus)","Scallop"
"22","Cockle (no species specified)","Clam/Cockle"
"22","Great Scallop (Pecten maximus)","Scallop"
"22","Lobster (no species specified)","Lobster/Crayfish"
"22","Mussel (no species specified)","Mussel"
"22","Oyster (no species specified)","Oyster"
"22","Salmon (no species specified)","Salmon"
"22","Sea Bass (no species specified)","Seabass/Sea Bream"
"22","Sea Bream (no species specified)","Seabass/Sea Bream"
"22","Sea Urchin (no species specified)","Sea cucumber/Urchin"
"22","Whelk (no species specified)","Whelk/Abalone/Other Gastropods"
"220","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"221","Salmon (no species specified)","Salmon"
"221","Shrimp (no species specified)","Shrimp/Prawn"
"221","Tilapia (no species specified)","Tilapia"
"223","Giant Snakehead (Channa micropeltes)","Snakehead"
"223","Pangasius Catfish (Pangasius hypophthalmus)","Catfish"
"224","Bighead Carp (Aristichthys nobilis)","Cyprinids (Carp/Minnows)"
"224","Channel Catfish (Ictalurus punctatus)","Catfish"
"224","Common Carp (Cyprinus carpio)","Cyprinids (Carp/Minnows)"
"224","Far Eastern Catfish (Silurus asotus)","Catfish"
"224","Goldfish (Carassius auratus)","Cyprinids (Carp/Minnows)"
"224","Grass Carp (Ctenopharyngodon idella)","Cyprinids (Carp/Minnows)"
"224","Mirror Carp (Cyprinus carpio specularis)","Cyprinids (Carp/Minnows)"
"224","Rock Carp (Procypris mterus)","Cyprinids (Carp/Minnows)"
"224","Silver Carp (Hypophthalmichthys molitrix)","Cyprinids (Carp/Minnows)"
"224","Yellowhead Catfish (Pelteobagrus fulvidraco)","Catfish"
"225","Clam (no species specified)","Clam/Cockle"
"225","Oyster (no species specified)","Oyster"
"225","Seaweed (no species specified)","Seaweed/Algae"
"226","Shrimp (no species specified)","Shrimp/Prawn"
"227","Blue Tilapia (Oreochromis aureus)","Tilapia"
"227","Channel Catfish (Ictalurus punctatus)","Catfish"
"227","Nile Tilapia (Oreochromis niloticus)","Tilapia"
"227","Swai (Pangasius swai)","Catfish"
"227","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"228","Abalone (no species specified)","Whelk/Abalone/Other Gastropods"
"228","Clam (no species specified)","Clam/Cockle"
"228","Oyster (no species specified)","Oyster"
"229","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"23","Arctic Char (Salvelinus alpinus)","Other or Not Otherwise Grouped Aquatic Foods"
"23","Mussel (no species specified)","Mussel"
"23","Oyster (no species specified)","Oyster"
"23","Salmon (no species specified)","Salmon"
"23","Shrimp (no species specified)","Shrimp/Prawn"
"23","Tilapia (no species specified)","Tilapia"
"23","Trout (no species specified)","Trout"
"230","Common Carp (Cyprinus carpio)","Cyprinids (Carp/Minnows)"
"230","Grass Carp (Ctenopharyngodon idella)","Cyprinids (Carp/Minnows)"
"230","Silver Carp (Hypophthalmichthys molitrix)","Cyprinids (Carp/Minnows)"
"232","Gilthead Sea Bream (Sparus aurata)","Seabass/Sea Bream"
"233","Freshwater Clam (Corbicula fluminea)","Clam/Cockle"
"233","Hard Clam (Meretrix lusoria)","Clam/Cockle"
"233","Japanese Sea Bass (Lateolabrax japonicus)","Seabass/Sea Bream"
"233","Sea Mullet (Mugil cephalus)","Mullet"
"233","Tilapia (Oreochromis mossambicus)","Tilapia"
"234","Mediterranean Mussel (Mytilus galloprovincialis)","Mussel"
"235","Common Carp (Cyprinus carpio)","Cyprinids (Carp/Minnows)"
"235","Grass Carp (Ctenopharyngodon idella)","Cyprinids (Carp/Minnows)"
"235","Largemouth Bass (Micropterus salmoides)","Other or Not Otherwise Grouped Aquatic Foods"
"236","Molly (Poecillia sphenops)","Other or Not Otherwise Grouped Aquatic Foods"
"237","African Catfish (Clarias gariepinus)","Catfish"
"237","Nile Tilapia (Oreochromis niloticus)","Tilapia"
"238","Atlantic Cod (Gadus morhua)","Cod"
"238","Atlantic Salmon (Salmo salar)","Salmon"
"238","Atlantic Sea Scallop (Placopecten magellanicus)","Scallop"
"238","Blue Mussel (Mytilus edulis)","Mussel"
"238","Brown Algae (Saccharina japonica)","Seaweed/Algae"
"238","Char (no species specified)","Other or Not Otherwise Grouped Aquatic Foods"
"238","Common Cockle (Cerastoderma edule)","Clam/Cockle"
"238","European Flat Oyster (Ostrea edulis)","Oyster"
"238","Great Scallop (Pecten maximus)","Scallop"
"238","Kelp (Laminaria angustata)","Seaweed/Algae"
"238","Laver Algae (no species specified)","Seaweed/Algae"
"238","Lumpfish (Cyclopterus lumpus)","Other or Not Otherwise Grouped Aquatic Foods"
"238","Manila Clam (Ruditapes philippinarum)","Clam/Cockle"
"238","Mussel (Mytilus chilensis)","Mussel"
"238","New Zealand Greenshell Mussel (Perna canaliculus)","Mussel"
"238","Norway Lobster (Nephrops norvegicus)","Lobster/Crayfish"
"238","Pacific Oyster (Crassostrea gigas)","Oyster"
"238","Red Swamp Crayfish (Procambarus clarkii)","Lobster/Crayfish"
"238","Solenidae (no species specified)","Clam/Cockle"
"238","Wakame (Undaria pinnatifida)","Seaweed/Algae"
"238","White Hard Clam (Meretrix lyrata)","Clam/Cockle"
"238","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"238","Yesso Scallop (Patinopecten yessoensis)","Scallop"
"238","Zander (Sander lucioperca)","Perch/Sunfish"
"239","Walking Catfish (Clarias batrachus)","Catfish"
"24","Sea Snails (no species specified)","Whelk/Abalone/Other Gastropods"
"240","Golden Pompano (Trachinotus ovatus)","Pomfret"
"242","Graceful Redweed (Gracilaria gracilis)","Seaweed/Algae"
"242","Red Algae (no species specified)","Seaweed/Algae"
"242","Sea Lettuce (no species specified)","Seaweed/Algae"
"243","Abalone (no species specified)","Whelk/Abalone/Other Gastropods"
"243","Asiatic Hard Clam (Meretrix meretrix)","Clam/Cockle"
"243","Bighead Carp (Hypophthalmichthys nobilis)","Cyprinids (Carp/Minnows)"
"243","Blunt Snout Bream (Megalobrama amblycephala)","Seabass/Sea Bream"
"243","Goldfish (Carassius auratus)","Cyprinids (Carp/Minnows)"
"243","Grass Carp (Ctenopharyngodon idella)","Cyprinids (Carp/Minnows)"
"243","Japanese Sea Bass (Lateolabrax japonicus)","Seabass/Sea Bream"
"243","Manila Clam (Ruditapes philippinarum)","Clam/Cockle"
"243","Northern Snakehead (Channa argus)","Snakehead"
"243","Pacific Oyster (Crassostrea gigas)","Oyster"
"243","Pond Loach (Misgurnus anguillicaudatus)","Other or Not Otherwise Grouped Aquatic Foods"
"243","Red Swamp Crayfish (Procambarus clarkii)","Lobster/Crayfish"
"243","Rice Field Eel (Monopterus albus)","Eel"
"243","Sea Bream (no species specified)","Seabass/Sea Bream"
"243","Shrimp (Parapenaeopsis spp.)","Shrimp/Prawn"
"243","Silver Carp (Hypophthalmichthys molitrix)","Cyprinids (Carp/Minnows)"
"243","Yellowhead Catfish (Pelteobagrus fulvidraco)","Catfish"
"244","Guri Sea Catfish (Genidens genidens)","Catfish"
"244","King Weakfish (Macrodon ancylodon)","Croaker/Drum"
"244","White Sea Catfish (Genidens barbus)","Cyprinids (Carp/Minnows)"
"245","Common Carp (Cyprinus carpio)","Cyprinids (Carp/Minnows)"
"246","Rainbow Trout (Oncorhynchus mykiss)","Salmon"
"247","Oyster (Crassostrea rhizophorae)","Oyster"
"248","European Sea Bass (Dicentrarchus labrax)","Seabass/Sea Bream"
"248","Gilthead Sea Bream (Sparus aurata)","Seabass/Sea Bream"
"25","Meagre (Argyrosomus regius)","Croaker/Drum"
"250","Clam (no species specified)","Clam/Cockle"
"251","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"252","Long-whiskered Catfish (Sperata aor)","Catfish"
"252","Orange Mud Crab (Scylla olivacea)","Crab"
"253","Chinese Mitten Crab (Eriocheir sinensis)","Crab"
"254","Barramundi (Lates calcarifer)","Seabass/Sea Bream"
"254","Japanese Threadfin Bream (Nemipterus japonicus)","Seabass/Sea Bream"
"254","Walking Catfish (Clarias batrachus)","Catfish"
"255","Catfish (no species specified)","Catfish"
"255","Clam (no species specified)","Clam/Cockle"
"255","Mussel (no species specified)","Mussel"
"255","Salmon (no species specified)","Salmon"
"255","Scallops (no species specified)","Scallop"
"255","Sea Bass (no species specified)","Seabass/Sea Bream"
"255","Shrimp (no species specified)","Shrimp/Prawn"
"255","Striped Catfish (Pangasisanodon hypophthalmus)","Catfish"
"255","Tilapia (no species specified)","Tilapia"
"255","Trout (no species specified)","Trout"
"256","Rainbow Trout (Oncorhynchus mykiss)","Salmon"
"256","Tilapia (no species specified)","Tilapia"
"257","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"258","European Sea Bass (Dicentrarchus labrax)","Seabass/Sea Bream"
"258","Gilthead Sea Bream (Sparus aurata)","Seabass/Sea Bream"
"258","Mediterranean Mussel (Mytilus galloprovincialis)","Mussel"
"259","Barramundi (Lates calcarifer)","Seabass/Sea Bream"
"259","Doublewhip Threadfin Bream (Nemipterus nematophorus)","Seabass/Sea Bream"
"259","Fivelined Threadfin Bream (Nemipterus tambuloides)","Seabass/Sea Bream"
"259","Fork-tailed Threadfin Bream (Nemipterus furcosus)","Seabass/Sea Bream"
"259","Greasyback Shrimp (Metapenaeus ensis)","Shrimp/Prawn"
"259","Greater Amberjack (Seriola dumerili)","Jack/Scad"
"259","Japanese Threadfin Bream (Nemipterus japonicus)","Seabass/Sea Bream"
"259","Malabar Blood Snapper (Lutjanus malabaricus)","Snapper"
"259","Red Filament Threadfin Bream (Nemipterus marginatus)","Seabass/Sea Bream"
"259","Redspine Threadfin Bream (Nemipterus nemurus)","Seabass/Sea Bream"
"259","Tosa Threadfin Bream (Nemipterus thosaporni)","Seabass/Sea Bream"
"259","Waigieu Barramundi (Psammoperca waigiensis)","Seabass/Sea Bream"
"259","Walking Catfish (Clarias batrachus)","Catfish"
"259","Yellowbelly Threadfin Bream (Nemipterus bathybius)","Seabass/Sea Bream"
"26","Gilthead Sea Bream (Sparus aurata)","Seabass/Sea Bream"
"260","Nile Tilapia (Oreochromis niloticus)","Tilapia"
"261","Barramundi (Lates calcarifer)","Seabass/Sea Bream"
"261","Blood Cockle (Anadara granosa)","Clam/Cockle"
"261","John's Snapper (Lutjanus johnii)","Snapper"
"261","Snubnose Pompano (Trachinotus blochii)","Pomfret"
"261","Walking Catfish (Clarias batrachus)","Catfish"
"261","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"262","Rohu (Labeo rohita)","Cyprinids (Carp/Minnows)"
"264","Tilapia (no species specified)","Tilapia"
"265","Chinese Mitten Crab (Eriocheir sinensis)","Crab"
"265","Crayfish (no species specified)","Lobster/Crayfish"
"265","Grass Carp (Ctenopharyngodon idella)","Cyprinids (Carp/Minnows)"
"266","Mediterranean Mussel (Mytilus galloprovincialis)","Mussel"
"267","Blue Swimming Crab (Portunus pelagicus)","Crab"
"267","Nile Tilapia (Oreochromis niloticus)","Tilapia"
"267","Sea Mullet (Mugil cephalus)","Mullet"
"268","Black Sea Cucumber (Holothuria poli)","Sea cucumber/Urchin"
"268","White Spot Cucumber (Holothuria poli)","Sea cucumber/Urchin"
"269","Common Kelp (Ecklonia radiata)","Seaweed/Algae"
"27","Manila Clam (Ruditapes philippinarum)","Clam/Cockle"
"270","Rainbow Trout (Oncorhynchus mykiss)","Salmon"
"271","European Sea Bass (Dicentrarchus labrax)","Seabass/Sea Bream"
"271","Pangasius Catfish (Pangasius hypophthalmus)","Catfish"
"271","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"272","Green Mud Crab (Scylla paramamosain)","Crab"
"272","Tilapia (Oreochromis mossambicus)","Tilapia"
"272","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"273","Seaweed (no species specified)","Seaweed/Algae"
"274","Lobster (no species specified)","Lobster/Crayfish"
"275","Atlantic Salmon (Salmo salar)","Salmon"
"275","European Sea Bass (Dicentrarchus labrax)","Seabass/Sea Bream"
"275","Gilthead Sea Bream (Sparus aurata)","Seabass/Sea Bream"
"275","Mediterranean Mussel (Mytilus galloprovincialis)","Mussel"
"275","Oyster (no species specified)","Oyster"
"275","Veined Rapa Whelks (Rapana venosа)","Whelk/Abalone/Other Gastropods"
"275","Whiteleg Shrimp (Litopenaeus vannamei)","Shrimp/Prawn"
"277","Arctic Char (Salvelinus alpinus)","Other or Not Otherwise Grouped Aquatic Foods"
"277","Atlantic Salmon (Salmo salar)","Salmon"
"278","Puffer Fish (no species specified)","Other or Not Otherwise Grouped Aquatic Foods"
"279","Asian Green Mussel (Perna viridis)","Mussel"
"279","Blood Cockle (Tegillarca granosa)","Clam/Cockle"
"28","European Sea Bass (Dicentrarchus labrax)","Seabass/Sea Bream"
"28","Great Scallop (Pecten maximus)","Scallop"
"28","Patagonian Scallop (Zygochlamys patagonica)","Scallop"
"280","Annular Seabream (Diplodus annularis)","Seabass/Sea Bream"
"280","Atlantic Salmon (Salmo salar)","Salmon"
"280","European Flat Oyster (Ostrea edulis)","Oyster"
"280","European Sea Bass (Dicentrarchus labrax)","Seabass/Sea Bream"
"280","Gilthead Sea Bream (Sparus aurata)","Seabass/Sea Bream"
"280","Mediterranean Mussel (Mytilus galloprovincialis)","Mussel"
"280","Rainbow Trout (Oncorhynchus mykiss)","Salmon"
"280","Red Mullet (Mullus barbatus)","Mullet"
"280","Saddled Seabream (Oblada melanura)","Seabass/Sea Bream"
"280","Striped Catfish (Pangasisanodon hypophthalmus)","Catfish"
"281","Backwater Clam (Meretrix casta)","Clam/Cockle"
"281","Japanese Threadfin Bream (Nemipterus japonicus)","Seabass/Sea Bream"
"281","Sea Mullet (Mugil cephalus)","Mullet"
"282","Charru Mussel (Mytella charruana)","Mussel"
"282","Manabi Oyster (Crassostrea cf. corteziensis)","Oyster"
"282","Rock Oyster (Striostrea prismatica)","Oyster"
"283","Atlantic Salmon (Salmo salar)","Salmon"
"283","Clam (Scrobicularia plana)","Clam/Cockle"
"283","Mussel (no species specified)","Mussel"
"283","Thicklip Grey Mullet (Chelon labrosus)","Mullet"
"284","Asian Green Mussel (Perna viridis)","Mussel"
"285","Bengal Yellowfin Seabream (Acanthopagrus datnia)","Seabass/Sea Bream"
"286","Sea Bass (no species specified)","Seabass/Sea Bream"
"287","Blue Swimmer Crab (Portunus armatus)","Crab"
"288","Milkfish (Chanos chanos)","Other or Not Otherwise Grouped Aquatic Foods"
"289","Pacific Oyster (Crassostrea gigas)","Oyster"
"29","Babylon Shell (no species specified)","Whelk/Abalone/Other Gastropods"
"29","Bighead Carp (Hypophthalmichthys nobilis)","Cyprinids (Carp/Minnows)"
"29","Carassius (no species specified)","Cyprinids (Carp/Minnows)"
"29","Clam (no species specified)","Clam/Cockle"
"29","Coral Clam (no species specified)","Clam/Cockle"
"29","Geoduck (Panopea generosa)","Clam/Cockle"
"29","Grass Carp (Ctenopharyngodon idella)","Cyprinids (Carp/Minnows)"
"29","Grey Mullet (no species specified)","Mullet"
"29","Lobster (no species specified)","Lobster/Crayfish"
"29","Mandarin fish (Siniperca chuatsi)","Perch/Sunfish"
"29","Mud Carp (Cirrhinus molitorella)","Cyprinids (Carp/Minnows)"
"29","Mussel (no species specified)","Mussel"
"29","Oyster (no species specified)","Oyster"
"29","Razor Clam (no species specified)","Clam/Cockle"
"29","Salmon (no species specified)","Salmon"
"29","Scallop (no species specified)","Scallop"
"29","Sea Bass (no species specified)","Seabass/Sea Bream"
"29","Sea Bream (no species specified)","Seabass/Sea Bream"
"29","Sea Cucumber (no species specified)","Sea cucumber/Urchin"
"29","Spotted Babylon (Babylonia areolata)","Whelk/Abalone/Other Gastropods"
"29","Turbot (Scophthalmus maximus)","Whelk/Abalone/Other Gastropods"
"290","Gilthead Sea Bream (Sparus aurata)","Seabass/Sea Bream"
"290","Mediterranean Mussel (Mytilus galloprovincialis)","Mussel"
"291","Bighead Carp (Aristichthys nobilis)","Cyprinids (Carp/Minnows)"
"291","Catfish (no species specified)","Catfish"
"291","Goldfish (Carassius auratus)","Cyprinids (Carp/Minnows)"
"291","Grass Carp (Ctenopharyngodon idella)","Cyprinids (Carp/Minnows)"
"291","Northern Snakehead (Channa argus)","Snakehead"
"291","Perch (Lateolabrax japonicas)","Perch/Sunfish"
"291","White Amur Bream (Parabramis pekinensis)","Seabass/Sea Bream"
"291","Yellowhead Catfish (Pelteobagrus fulvidraco)","Catfish"
"292","Asian Green Mussel (Perna viridis)","Mussel"
"292","Cockle (no species specified)","Clam/Cockle"
"292","Spotted Babylon (no species specified)","Whelk/Abalone/Other Gastropods"
"293","Mediterranean Mussel (Mytilus galloprovincialis)","Mussel"
"294","European Sea Bass (Dicentrarchus labrax)","Seabass/Sea Bream"
"295","Lobster (Panulirus homarus)","Lobster/Crayfish"
"296","Sea Bass (no species specified)","Seabass/Sea Bream"
"297","Atlantic Cod (Gadus morhua)","Cod"
"297","Axillary Seabream (Pagellus acarne)","Seabass/Sea Bream"
"297","Basa (Pangasius bocourti)","Catfish"
"297","Blackspot Seabream (Pagellus bogaraveo)","Seabass/Sea Bream"
"297","Carp (Cyprinidae spp.)","Cyprinids (Carp/Minnows)"
"297","Flounder (Platichthys flesus)","Flatfish"
"297","Mekong Giant Catfish (Pangasianodon gigas)","Catfish"
"297","Red Mullet (Mullus barbatus)","Mullet"
"297","Sturgeon (Acipenser species)","Other or Not Otherwise Grouped Aquatic Foods"
"3","Catfish (no species specified)","Catfish"
"30","Asian Green Mussel (Perna viridis)","Mussel"
"30","Asiatic Hard Clam (Meretrix meretrix)","Clam/Cockle"
"30","Black Clam (Villorita cyprinoides)","Clam/Cockle"
"30","Blue Swimming Crab (Portunus pelagicus)","Crab"
"30","Common Geloina (Polymesoda erosa)","Clam/Cockle"
"30","Gryphaea Oyster (Crassostrea gryphoides)","Oyster"
"30","Hooded Oyster (Saccostrea cucullata)","Oyster"
"30","Speckled Shrimp (Metapenaeus monoceros)","Shrimp/Prawn"
"300","Nile Tilapia (Oreochromis niloticus)","Tilapia"
"301","Crab (no species specified)","Crab"
"302","Clams (no species specified)","Other or Not Otherwise Grouped Aquatic Foods"
"302","Mussel (no species specified)","Mussel"
"302","Oyster (no species specified)","Oyster"
"303","Atlantic Bay Scallop (Argopecten irradians)","Scallop"
"303","Blood Cockle (Tegillarca granosa)","Clam/Cockle"
"303","Broughton's Blood Cockle (Anadara broughtonii)","Clam/Cockle"
"303","Charm Abalone (Haliotis discus hannai)","Whelk/Abalone/Other Gastropods"
"303","Fan Shell (Atrina pectinata)","Other or Not Otherwise Grouped Aquatic Foods"
"303","Flatfish (Paralichthys olivaceus)","Flatfish"
"303","Gazami Crab (Portunus trituberculatus)","Crab"
"303","Hard Clam (Mercenaria mercenaria)","Clam/Cockle"
"303","Japanese Egg Cockle (Fulvia mutica)","Clam/Cockle"
"303","Japanese Scallop (Mizuhopecten yessoensis)","Scallop"
"303","Manila Clam (Ruditapes philippinarum)","Clam/Cockle"
"303","Mediterranean Mussel (Mytilus galloprovincialis)","Mussel"
"303","Pacific Oyster (Crassostrea gigas)","Oyster"
"303","Sea Cucumbers (Apostichopus japonicus)","Sea cucumber/Urchin"
"303","Sea Mussel (Mytilus coruscus)","Mussel"
"303","Sea Urchins (Heliocidaris crassispina)","Sea cucumber/Urchin"
"303","Soft-Shell Clam (Mya arenaria)","Clam/Cockle"
"303","Sunray Surfclam (Mactra chinensis)","Clam/Cockle"
"303","Sunset Clam (Megangulus venulosus)","Clam/Cockle"
"303","Surf Clam (Mactra quadrangularis)","Clam/Cockle"
"303","Surf Clam (Spisula sachalinensis)","Clam/Cockle"
"303","Veined Rapa Whelk (Rapana venosa)","Whelk/Abalone/Other Gastropods"
"304","Bighead Carp (Hypophthalmichthys nobilis)","Cyprinids (Carp/Minnows)"
"304","Black Carp (Mylopharyngodon piceus)","Cyprinids (Carp/Minnows)"
"304","Chinese Mitten Crab (Eriocheir sinensis)","Crab"
"304","Chinese Softshell Turtle (Pelodiscus sinensis)","Other or Not Otherwise Grouped Aquatic Foods"
"304","Common Carp (Cyprinus carpio)","Cyprinids (Carp/Minnows)"
"304","Goldfish (Carassius auratus)","Cyprinids (Carp/Minnows)"
"304","Grass Carp (Ctenopharyngodon idella)","Cyprinids (Carp/Minnows)"
"304","Largemouth Bass (Micropterus salmoides)","Other or Not Otherwise Grouped Aquatic Foods"
"304","Silver Carp (Hypophthalmichthys molitrix)","Cyprinids (Carp/Minnows)"
"304","White Amur Bream (Parabramis pekinensis)","Seabass/Sea Bream"
"304","Yellowhead Catfish (Pelteobagrus fulvidraco)","Catfish"
"305","Japanese Eel (Anguilla japonica)","Eel"
"305","Salmon (no species specified)","Salmon"
"306","Blue Crab (Callinectes sapidus)","Crab"
"307","Nile Tilapia (Oreochromis niloticus)","Tilapia"
"308","European Sea Bass (Dicentrarchus labrax)","Seabass/Sea Bream"
"31","Chinese Razor Clam (Sinonovacula constricta)","Clam/Cockle"
"31","Oyster (Ostrea denselamellosa)","Oyster"
"310","Bighead Carp (Hypophthalmichthys nobilis)","Cyprinids (Carp/Minnows)"
"310","Goldfish (Carassius auratus)","Cyprinids (Carp/Minnows)"
"310","Grass Carp (Ctenopharyngodon idella)","Cyprinids (Carp/Minnows)"
"310","Japanese Sea Bass (Lateolabrax japonicus)","Seabass/Sea Bream"
"310","Mud Carp (Cirrhinus molitorella)","Cyprinids (Carp/Minnows)"
"310","Northern Snakehead (Channa argus)","Snakehead"
"311","Backwater Clam (Meretrix casta)","Clam/Cockle"
"311","Japanese Threadfin Bream (Nemipterus japonicus)","Seabass/Sea Bream"
"311","Mud Crab (Scylla serrata)","Crab"
"311","Sea Mullet (Mugil cephalus)","Mullet"
"312","Slovenian Mussel (no species specified)","Mussel"
